ï»¿id_empleado,nombre_completo,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,fecha_de_nacimiento,fecha_de_inicio_vida_laboral,id_empresa_empleadora,empresa_empleadora,direccion_empresa,telefono_empresa,fecha_de_inicio,cargo,departamento,descripcion_del_puesto,id_jefe,nombre_completo_jefe,mejoras_al_departamento,asendido,aumento_de_sueldo,salario_diario,modalidad_de_pago,salario_mensual,fecha_de_salida,motivo_de_salida,idiomas,maximo_nivel_educativo,Habilidades_tecnicas,
76543219,Miguel Ãngel Silva RÃ­os,Miguel,Ãngel,Silva,RÃ­os,4/23/1989,4/23/2007,68035791,Apex Industries,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,4/23/2007,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928176,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Redes de computadoras, configuraciÃ³n de routers, soluciÃ³n de problemas de conectividad",
78901234,Roberto RamÃ­rez Silva,Roberto,-,RamÃ­rez,Silva,6/19/2002,6/19/2020,24692357,Precision Technologies,"Avenida de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-345-6789,6/19/2020,Analista Financiero,Finanzas,Realiza anÃ¡lisis financiero y proporciona informaciÃ³n y recomendaciones para la toma de decisiones estratÃ©gicas.,46928177,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,MaestrÃ­a,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
87654310,Paola SÃ¡nchez Vargas,Paola,-,SÃ¡nchez,Vargas,5/14/1993,5/14/2011,79137802,Summit Solutions,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,5/14/2011,Analista Financiero,Finanzas,Realiza anÃ¡lisis financiero y proporciona informaciÃ³n y recomendaciones para la toma de decisiones estratÃ©gicas.,46928178,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",7/14/2016,Incumplimiento repetido de polÃ­ticas de la empresa.,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
87654310,Paola SÃ¡nchez Vargas,Paola,-,SÃ¡nchez,Vargas,5/14/1993,5/14/2011,91368034,Nexus Ventures,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,7/19/2016,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928179,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,TRUE,FALSE,$715.00 ,Semanal,"$22,451.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Desarrollo web, diseÃ±o de interfaces de usuario, optimizaciÃ³n de sitios",
87654320,Paola RÃ­os DomÃ­nguez,Paola,-,RÃ­os,DomÃ­nguez,7/11/1990,7/11/2008,2470135,Innovatech Corp,"Avenida de la Luna #765, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,7/11/2008,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928180,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,TRUE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,IngenierÃ­a,"AutomatizaciÃ³n de pruebas, frameworks de pruebas, generaciÃ³n de informes",
87654321,LucÃ­a Vargas Medina,LucÃ­a,-,Vargas,Medina,2/17/1985,2/17/2003,91359024,Optima Solutions,"Calle del Sol #432, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,2/17/2003,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928181,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,TRUE,TRUE,$595.00 ,Semanal,"$18,683.00 ",4/17/2008,Inasistencia o llegadas tardÃ­as frecuentes.,EspaÃ±ol,IngenierÃ­a,"AnÃ¡lisis de datos, minerÃ­a de datos, visualizaciÃ³n de informaciÃ³n",
87654321,LucÃ­a Vargas Medina,LucÃ­a,-,Vargas,Medina,2/17/1985,2/17/2003,79137802,Summit Solutions,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,4/22/2008,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,46928182,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$715.00 ,Semanal,"$22,451.00 ",6/22/2013,Ambiente de trabajo tÃ³xico.,EspaÃ±ol,IngenierÃ­a,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
87654321,LucÃ­a Vargas Medina,LucÃ­a,-,Vargas,Medina,2/17/1985,2/17/2003,68026791,Alpha Omega Technologies,"Avenida del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,6/27/2013,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928183,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$835.00 ,Semanal,"$26,219.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"AdministraciÃ³n de sistemas operativos, implementaciÃ³n de servidores, mantenimiento de infraestructuras",
89012345,Natalia GÃ³mez Cruz,Natalia,-,GÃ³mez,Cruz,2/28/1991,2/28/2009,80248913,Crystal Clear Industries,"Avenida del Sol #432, Ciudad JuÃ¡rez, Chihuahua",656-901-2345,2/28/2009,Analista de Recursos Humanos,Recursos Humanos,"Realiza anÃ¡lisis y evaluaciones relacionados con la gestiÃ³n del talento, desarrollo y retenciÃ³n de personal.",46928184,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",4/28/2014,Incumplimiento repetido de polÃ­ticas de la empresa.,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
89012345,Natalia GÃ³mez Cruz,Natalia,-,GÃ³mez,Cruz,2/28/1991,2/28/2009,68028791,Quantum Innovations Systems Inc.,"Avenida del Sol #432, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,5/3/2014,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928185,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,TRUE,FALSE,$715.00 ,Semanal,"$22,451.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,IngenierÃ­a,"Big data, almacenamiento y procesamiento de grandes volÃºmenes de informaciÃ³n",
90123456,JosÃ© LÃ³pez MartÃ­nez,JosÃ©,-,LÃ³pez,MartÃ­nez,8/15/1982,8/15/2000,46813579,Visionary Enterprises,"Avenida de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-567-8901,8/15/2000,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928186,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",10/15/2005,InsatisfacciÃ³n con el salario.,EspaÃ±ol,Licenciatura,"AdministraciÃ³n de proyectos, metodologÃ­as Ã¡giles, planificaciÃ³n estratÃ©gica",
90123456,JosÃ© LÃ³pez MartÃ­nez,JosÃ©,-,LÃ³pez,MartÃ­nez,8/15/1982,8/15/2000,79136802,Elite Ventures,"Calle del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,10/20/2005,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928187,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,TRUE,$715.00 ,Semanal,"$22,451.00 ",12/20/2010,Violar la confidencialidad de la empresa.,EspaÃ±ol,Licenciatura,"AdministraciÃ³n de sistemas operativos, implementaciÃ³n de servidores, mantenimiento de infraestructuras",
90123456,JosÃ© LÃ³pez MartÃ­nez,JosÃ©,-,LÃ³pez,MartÃ­nez,8/15/1982,8/15/2000,24681357,TechConnect Inc.,"Calle del Sol #123, Ciudad JuÃ¡rez, Chihuahua",656-234-5678,12/25/2010,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",46928188,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,FALSE,$835.00 ,Semanal,"$26,219.00 ",2/25/2016,InsatisfacciÃ³n con el salario.,EspaÃ±ol,Licenciatura,"Desarrollo web, diseÃ±o de interfaces de usuario, optimizaciÃ³n de sitios",
90123456,JosÃ© LÃ³pez MartÃ­nez,JosÃ©,-,LÃ³pez,MartÃ­nez,8/15/1982,8/15/2000,68035791,Apex Industries,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,3/1/2016,DiseÃ±ador de Interiores,DiseÃ±o,Crea y planifica diseÃ±os de interiores para espacios comerciales o residenciales.,46928189,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,TRUE,FALSE,$955.00 ,Semanal,"$29,987.00 ",5/1/2021,DesempeÃ±o laboral deficiente.,InglÃ©s y EspaÃ±ol,Licenciatura,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
90123456,JosÃ© LÃ³pez MartÃ­nez,JosÃ©,-,LÃ³pez,MartÃ­nez,8/15/1982,8/15/2000,79137802,Summit Solutions,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,5/6/2021,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,46928190,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,"$1,075.00 ",Semanal,"$33,755.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"Pruebas de software, depuraciÃ³n de cÃ³digo, anÃ¡lisis de rendimiento",
98765430,Esteban Vargas Medina,Esteban,-,Vargas,Medina,7/22/1989,7/22/2007,2474135,Crystal Clear Technologies Group Inc.,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,7/22/2007,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928191,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,MaestrÃ­a,"Internet de las cosas (IoT), desarrollo de dispositivos conectados",
98765431,Rafaela Aguilar Torres,Rafaela,-,Aguilar,Torres,7/4/1994,7/4/2012,24681357,TechConnect Inc.,"Calle del Sol #123, Ciudad JuÃ¡rez, Chihuahua",656-234-5678,7/4/2012,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,46928192,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"AdministraciÃ³n de sistemas operativos, implementaciÃ³n de servidores, mantenimiento de infraestructuras",
98765432,Alejandro Mendoza Ortega,Alejandro,-,Mendoza,Ortega,12/31/1977,12/31/1995,35792468,FutureQuest Technologies,"Calle de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,12/31/1995,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",46928193,MarÃ­a Fernanda RodrÃ­guez Santos,FALSE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Desarrollo de juegos, diseÃ±o de niveles, animaciÃ³n 3D",
9876542,Diego FernÃ¡ndez GÃ³mez,Diego,-,FernÃ¡ndez,GÃ³mez,6/28/1997,6/28/2015,80257923,Crystal Clear Systems,"Avenida del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-901-2345,6/28/2015,Analista de Sistemas,TecnologÃ­a de la InformaciÃ³n,Analiza y evalÃºa los sistemas informÃ¡ticos de la empresa para identificar Ã¡reas de mejora y eficiencia.,46928194,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
9876543,Paula Ortega DomÃ­nguez,Paula,-,Ortega,DomÃ­nguez,6/6/1984,6/6/2002,57914680,Fusion Innovations,"Calle de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-678-9012,6/6/2002,Analista Financiero,Finanzas,Realiza anÃ¡lisis financiero y proporciona informaciÃ³n y recomendaciones para la toma de decisiones estratÃ©gicas.,46928195,MarÃ­a Fernanda RodrÃ­guez Santos,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,EspaÃ±ol,MaestrÃ­a,"Desarrollo de juegos, diseÃ±o de niveles, animaciÃ³n 3D",
